timestamp, name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
2018/01/17 10:01:24.291, Tesla M60, 7613 MiB, 0 MiB, 99 %, 8 %
2018/01/17 10:01:24.392, Tesla M60, 7613 MiB, 0 MiB, 84 %, 7 %
2018/01/17 10:01:24.492, Tesla M60, 7613 MiB, 0 MiB, 0 %, 0 %
2018/01/17 10:01:24.593, Tesla M60, 7613 MiB, 83 MiB, 0 %, 0 %
2018/01/17 10:01:24.693, Tesla M60, 7613 MiB, 106 MiB, 2 %, 0 %
2018/01/17 10:01:24.794, Tesla M60, 7613 MiB, 106 MiB, 2 %, 0 %
2018/01/17 10:01:24.894, Tesla M60, 7613 MiB, 383 MiB, 6 %, 0 %
2018/01/17 10:01:24.994, Tesla M60, 7613 MiB, 402 MiB, 10 %, 0 %
2018/01/17 10:01:25.095, Tesla M60, 7613 MiB, 426 MiB, 10 %, 0 %
2018/01/17 10:01:25.195, Tesla M60, 7613 MiB, 441 MiB, 10 %, 0 %
2018/01/17 10:01:25.296, Tesla M60, 7613 MiB, 441 MiB, 10 %, 0 %
2018/01/17 10:01:25.396, Tesla M60, 7613 MiB, 2836 MiB, 6 %, 0 %
2018/01/17 10:01:25.496, Tesla M60, 7613 MiB, 3809 MiB, 83 %, 62 %
2018/01/17 10:01:25.597, Tesla M60, 7613 MiB, 3809 MiB, 83 %, 62 %
2018/01/17 10:01:25.697, Tesla M60, 7613 MiB, 3820 MiB, 95 %, 30 %
2018/01/17 10:01:25.797, Tesla M60, 7613 MiB, 3835 MiB, 95 %, 30 %
2018/01/17 10:01:25.898, Tesla M60, 7613 MiB, 4795 MiB, 16 %, 1 %
2018/01/17 10:01:25.998, Tesla M60, 7613 MiB, 4795 MiB, 100 %, 24 %
2018/01/17 10:01:26.098, Tesla M60, 7613 MiB, 4795 MiB, 100 %, 24 %
2018/01/17 10:01:26.199, Tesla M60, 7613 MiB, 4795 MiB, 100 %, 74 %
2018/01/17 10:01:26.299, Tesla M60, 7613 MiB, 4795 MiB, 100 %, 74 %
2018/01/17 10:01:26.399, Tesla M60, 7613 MiB, 4795 MiB, 96 %, 72 %
2018/01/17 10:01:26.499, Tesla M60, 7613 MiB, 4795 MiB, 94 %, 62 %
2018/01/17 10:01:26.600, Tesla M60, 7613 MiB, 4795 MiB, 94 %, 62 %
2018/01/17 10:01:26.700, Tesla M60, 7613 MiB, 4795 MiB, 100 %, 23 %
2018/01/17 10:01:26.800, Tesla M60, 7613 MiB, 4795 MiB, 100 %, 23 %
2018/01/17 10:01:26.901, Tesla M60, 7613 MiB, 4795 MiB, 100 %, 60 %
2018/01/17 10:01:27.001, Tesla M60, 7613 MiB, 4795 MiB, 100 %, 66 %
2018/01/17 10:01:27.101, Tesla M60, 7613 MiB, 4795 MiB, 100 %, 66 %
